x,y,t_proj,residual
91.381546,63.39167,42.20317533586118,5.684761776796181e-06
75.74131,56.303604,25.114303799791077,2.1557381589482626e-07
66.84778,47.635742,13.078352826984707,2.9207194342909057e-06
75.32935,55.860588,24.536029968134493,5.07629368444101e-06
90.15506,59.641937,39.26614632636444,4.137287191472887e-07
78.43132,57.752106,28.16817246150327,1.0710342570678711e-06
67.4036,47.753998,13.61883307418457,2.5712624927855487e-06
79.44348,57.87784,29.107593158884733,4.837098340750827e-06
72.78293,51.886124,20.34353222071998,1.74175547078709e-06
63.497665,47.1549,9.936645098495504,2.100754909063645e-07
78.452,57.75628,28.188168026191665,2.183280886220176e-06
74.60514,54.90091,23.42900476389358,1.40566163654949e-06
70.95133,49.55671,17.59261467012001,9.452712471773422e-07
63.405975,47.14093,9.850254090002501,7.533157528590789e-07
62.25726,46.931282,8.750613460716774,1.5641267475147577e-06
103.14009,66.850235,54.11566041426366,7.801463204051436e-07
93.87184,69.20588,47.266940256265485,3.7555400297322747e-07
71.068146,49.667698,17.749273597575762,1.4882033383518164e-06
91.745514,64.955055,43.3000804734401,4.901994702345852e-06
92.397835,67.12747,44.95120955324297,8.227289993487786e-07
79.49245,57.880356,29.151262713299555,1.5362359234333838e-06
67.439514,47.762497,13.654185570776368,4.270790906868291e-07
89.4984,58.67582,38.21440411430773,5.120406371115527e-07
65.85608,47.471535,12.137410490568913,2.7002224160765255e-07
88.19357,57.702984,36.59796993546082,2.3849736877557706e-06
100.70323,68.0095,52.5849088686551,1.3815820983892867e-06
75.34665,55.880684,24.561058934029518,2.069002454293735e-06
92.35115,67.007034,44.85055815286624,5.654937368171475e-06
74.65145,54.968967,23.50313925724701,4.154897976913878e-07
107.554955,65.87704,57.452449499816105,3.773830615080544e-06
82.36133,57.687115,31.5391653906741,8.597533811440763e-07
64.15521,47.24752,10.552407345873386,2.9727766866534326e-06
99.85594,68.40788,52.05033176757028,8.282399870856872e-06
86.2427,57.306313,34.71013093294815,1.6416527375412463e-07
71.23525,49.83481,17.97754719638783,4.594152896886213e-06
62.012077,46.875774,8.510525153291761,9.749213332540508e-07
88.08503,57.65656,36.48075985432235,3.851635353959943e-07
90.30103,59.9297,39.53644391729128,3.960932290683514e-06
97.50038,69.34519,50.47900388922097,5.778451547775315e-07
78.20935,57.702457,27.951115924676447,3.4640948735593016e-07
89.69249,58.914574,38.50186758526499,1.015257629013568e-06
77.78333,57.579998,27.520941636434223,1.1446382886782483e-06
102.222565,67.27762,53.534752385710874,1.9018514699997468e-06
103.37663,66.7446,54.26769127999437,3.1418928367124498e-06
88.05079,57.642715,36.44418441331947,2.0090949843473224e-06
61.323864,46.69306,7.823158561430331,2.3821772389278382e-06
99.09203,68.74754,51.55859323824682,4.938529750627578e-06
63.55176,47.163,9.98754264898813,1.1737697614744517e-06
61.390564,46.712692,7.890738315541328,1.257881147422955e-06
91.99266,65.904305,43.98873535143581,1.6786956059392579e-06
85.971016,57.302673,34.4730249593995,1.483652973843516e-06
76.34292,56.824272,25.895647339721084,1.1869679122390967e-06
85.57265,57.311577,34.13248127064899,2.5347442160821626e-06
60.723568,46.495083,7.204297983006732,1.6809018228402613e-07
75.2715,55.7924,24.451834797598963,8.529397876889525e-07
90.50387,60.388172,39.941340829866625,1.981506923182245e-06
71.57442,50.20557,18.456656208146278,1.0931137886446287e-06
107.392746,65.8355,57.29120454567228,5.622120804685596e-06
64.48219,47.29025,10.85694386324975,5.398325010170146e-07
86.88357,57.353905,35.28893686427605,3.096072906744928e-07
69.25433,48.391533,15.540380368224152,1.3253928284832781e-06
108.74148,66.806335,58.94465916296153,1.0193930088347997e-06
103.59305,66.650154,54.40789909332276,4.629672409471008e-06
70.04951,48.84444,16.455480109759577,3.831701576320687e-06
74.51631,54.76802,23.285630649958456,1.715118901342664e-06
86.23917,57.30621,34.70702202748271,8.21833548374615e-07
88.88016,58.102543,37.392353249706645,3.7507711237557843e-06
72.96931,52.189995,20.656877280295014,1.6472262099331548e-06
62.359524,46.95313,8.85010119095975,1.7474052041691679e-07
61.24078,46.66798,7.738665516321811,1.8222009697267821e-06
74.017296,53.9717,22.455313096928982,1.1789306367169272e-06
84.35088,57.41473,33.125975889298715,1.934928566616264e-06
99.65326,68.50026,51.92098752695109,1.5723442138575674e-06
66.53338,47.578316,12.777360239524876,2.231488563373433e-07
83.44702,57.53351,32.40259784917627,2.2927693469089967e-06
63.372417,47.135735,9.81859522712536,1.192479627015109e-06
66.02347,47.49617,12.294692836471693,1.7848461185942741e-06
